id_eleve,note_evaluation,heures_travail,orientation
E001,13.44,10.73,litteraire
E002,10.1,12.37,scientifique
E003,16.35,16.28,scientifique
E004,17.97,13.2,scientifique
E005,8.82,5.11,litteraire
E006,12.02,10.12,litteraire
E007,11.71,14.06,litteraire
E008,15.92,14.77,scientifique
E009,18.54,11.26,scientifique
E010,11.91,6.34,scientifique
E011,10.85,6.74,litteraire
E012,19.85,19.59,scientifique
E013,16.65,14.15,scientifique
E014,15.14,13.95,scientifique
E015,12.54,13.43,litteraire
E016,13.83,8.28,litteraire
E017,12.15,5.38,litteraire
E018,9.25,7.28,litteraire
E019,10.13,6.28,litteraire
E020,13.6,8.2,scientifique
E021,17.19,23.85,scientifique
E022,5.48,0,litteraire
E023,9.95,6.38,scientifique
E024,11.39,11.14,litteraire
E025,19.29,18.23,scientifique
E026,14.73,17.65,scientifique
E027,8.75,8.24,litteraire
E028,11.08,18.77,scientifique
E029,9.47,4.25,litteraire
E030,9.4,6.49,scientifique
E031,17.94,11.77,scientifique
E032,6.84,9.26,litteraire
E033,14.77,17.0,litteraire
E034,8.08,1.38,litteraire
E035,17.27,11.35,scientifique
E036,11.99,4.82,scientifique
E037,14.5,16.81,scientifique
E038,12.84,12.2,litteraire
E039,10.22,11.14,litteraire
E040,15.79,14.27,scientifique
E041,16.89,7.52,litteraire
E042,15.7,7.87,scientifique
E043,16.58,21.89,scientifique
E044,11.66,12.5,scientifique
E045,9.03,7.59,litteraire
E046,5.45,0,litteraire
E047,17.37,10.71,scientifique
E048,9.1,4.31,litteraire
E049,9.08,6.81,scientifique
E050,15.13,10.76,litteraire
E051,9.87,6.13,litteraire
E052,8.36,6.47,litteraire
E053,16.01,10.21,scientifique
E054,7.38,0,litteraire
E055,12.92,9.45,litteraire
E056,12.3,12.92,scientifique
E057,8.7,6.12,litteraire
E058,14.85,6.41,scientifique
E059,14.67,8.87,scientifique
E060,10.29,1.66,scientifique
E061,8.26,5.87,litteraire
E062,15.59,13.63,scientifique
E063,7.35,9.1,litteraire
E064,13.73,7.88,scientifique
E065,18.47,15.74,scientifique
E066,10.95,11.23,scientifique
E067,14.82,12.12,scientifique
